step,loss,l1_loss,kld_loss
100,4.549782752990723,0.49252572655677795,0.40572571754455566
200,3.338862180709839,0.40333303809165955,0.2935529351234436
300,3.2433035373687744,0.4790380001068115,0.2764265537261963
400,2.880568742752075,0.35324007272720337,0.25273287296295166
500,2.8363571166992188,0.5292454361915588,0.2307111769914627
600,2.850844621658325,0.5217387080192566,0.23291058838367462
700,2.416172981262207,0.35717570781707764,0.20589971542358398
800,2.334636688232422,0.45400887727737427,0.18806277215480804
900,2.346403121948242,0.5906310677528381,0.17557720839977264
1000,2.2919163703918457,0.2833162844181061,0.20086000859737396
1100,2.097106695175171,0.33218565583229065,0.1764920949935913
1200,2.0091745853424072,0.3326992392539978,0.16764754056930542
1300,1.8160839080810547,0.20272831618785858,0.1613355576992035
1400,2.146604537963867,0.4343857169151306,0.17122188210487366
1500,1.8847846984863281,0.38019636273384094,0.15045884251594543
1600,1.7743438482284546,0.362311452627182,0.14120323956012726
1700,1.6895415782928467,0.31006693840026855,0.1379474699497223
1800,1.6411571502685547,0.28306177258491516,0.1358095407485962
1900,1.8171796798706055,0.3199564814567566,0.14972230792045593
2000,1.6748509407043457,0.4856276214122772,0.11892232298851013
2100,1.2662734985351562,0.21310868859291077,0.10531648248434067
2200,1.4980823993682861,0.2382994294166565,0.12597830593585968
2300,1.582622766494751,0.3980957865715027,0.11845269799232483
2400,1.5384671688079834,0.3831371068954468,0.1155330091714859
2500,1.2691816091537476,0.4230963885784149,0.0846085250377655
2600,1.4755358695983887,0.5277112722396851,0.09478246420621872
2700,1.4490100145339966,0.3655172288417816,0.1083492785692215
2800,1.3937370777130127,0.4505419135093689,0.09431950747966766
2900,1.2856528759002686,0.41863927245140076,0.08670136332511902
3000,1.1774173974990845,0.3584047257900238,0.08190126717090607
3100,1.1882685422897339,0.3012615144252777,0.08870070427656174
3200,1.258486270904541,0.31673288345336914,0.09417533129453659
3300,1.2501847743988037,0.34304922819137573,0.09071354568004608
3400,1.1011297702789307,0.3507568836212158,0.07503728568553925
3500,1.070212483406067,0.3107879161834717,0.07594245672225952
3600,1.191648244857788,0.4618268609046936,0.07298214733600616
3700,1.0402183532714844,0.43991684913635254,0.06003015115857124
3800,0.9567972421646118,0.3565916121006012,0.0600205659866333
3900,1.0262385606765747,0.43351903557777405,0.059271957725286484
4000,0.915306568145752,0.3400461971759796,0.05752604082226753
4100,0.8722550868988037,0.3145693838596344,0.05576856806874275
4200,0.8119763731956482,0.32423508167266846,0.04877413064241409
4300,0.8979415893554688,0.2784064710140228,0.061953507363796234
4400,0.8470279574394226,0.3416396975517273,0.05053882300853729
4500,0.8344992399215698,0.3450234830379486,0.04894758015871048
4600,0.7557664513587952,0.28932368755340576,0.04664427787065506
4700,0.6952091455459595,0.32554498314857483,0.03696642071008682
4800,0.746529221534729,0.372879296541214,0.03736499696969986
4900,0.8062803149223328,0.38122493028640747,0.04250553995370865
5000,0.6827263832092285,0.3259359300136566,0.03567904606461525
5100,0.7690404057502747,0.42354831099510193,0.03454921022057533
5200,0.8623364567756653,0.4873882234096527,0.03749482333660126
5300,0.6250728368759155,0.32260197401046753,0.03024708479642868
5400,0.7672888040542603,0.37894129753112793,0.038834746927022934
5500,0.6307353973388672,0.2886432707309723,0.03420921415090561
5600,0.5979076623916626,0.30706799030303955,0.029083967208862305
5700,0.6056917309761047,0.28136324882507324,0.03243284672498703
5800,0.736346960067749,0.4663303792476654,0.02700166031718254
5900,0.6776525974273682,0.34457331895828247,0.03330792859196663
6000,0.5151247978210449,0.17129823565483093,0.0343826562166214
6100,0.46691879630088806,0.2592483162879944,0.020767048001289368
6200,0.5336244106292725,0.22005906701087952,0.031356532126665115
6300,0.5369333624839783,0.2745901346206665,0.026234321296215057
6400,0.48518455028533936,0.3096539378166199,0.017553061246871948
6500,0.6310639381408691,0.376577764749527,0.025448612868785858
6600,0.42670536041259766,0.16813987493515015,0.02585654705762863
6700,0.5196071863174438,0.2820104658603668,0.02375967428088188
6800,0.48223257064819336,0.31099337339401245,0.01712391898036003
6900,0.47537660598754883,0.30611178278923035,0.016926482319831848
7000,0.3849337100982666,0.19346436858177185,0.019146934151649475
7100,0.3894764184951782,0.1863420307636261,0.020313438028097153
7200,0.5533940196037292,0.40833139419555664,0.014506261795759201
7300,0.4623861312866211,0.2882574498653412,0.01741286739706993
7400,0.6400811672210693,0.4950350821018219,0.014504607766866684
7500,0.5944981575012207,0.44481217861175537,0.014968600124120712
7600,0.39864638447761536,0.2632410228252411,0.013540536165237427
7700,0.536400318145752,0.40019723773002625,0.01362030953168869
7800,0.40004074573516846,0.2749851644039154,0.012505557388067245
7900,0.47133851051330566,0.27478113770484924,0.019655738025903702
8000,0.5276187658309937,0.3755633533000946,0.015205543488264084
8100,0.5220404863357544,0.3876553177833557,0.013438519090414047
8200,0.4489603340625763,0.2678026258945465,0.01811577007174492
8300,0.4777083992958069,0.3661266565322876,0.011158175766468048
8400,0.3847796320915222,0.21179918944835663,0.01729804277420044
8500,0.44042909145355225,0.3301512897014618,0.011027779430150986
8600,0.5008211135864258,0.3926559090614319,0.010816521942615509
8700,0.41065600514411926,0.27281293272972107,0.013784307986497879
8800,0.5666894316673279,0.44863489270210266,0.011805452406406403
8900,0.5580141544342041,0.45652008056640625,0.010149404406547546
9000,0.41824454069137573,0.29374390840530396,0.012450061738491058
9100,0.3296077847480774,0.2037537842988968,0.012585397809743881
9200,0.42171695828437805,0.3152930438518524,0.010642390698194504
9300,0.45871955156326294,0.3431777358055115,0.011554181575775146
9400,0.47959235310554504,0.3636195659637451,0.011597279459238052
9500,0.364825963973999,0.28888148069381714,0.007594447582960129
9600,0.43444475531578064,0.34080034494400024,0.00936444103717804
9700,0.5382972955703735,0.44520044326782227,0.009309686720371246
9800,0.39076679944992065,0.29651716351509094,0.009424962103366852
9900,0.5252768993377686,0.42992037534713745,0.009535655379295349
10000,0.41691526770591736,0.32692939043045044,0.008998587727546692
10100,0.31634166836738586,0.22392649948596954,0.009241517633199692
10200,0.4501085579395294,0.3688364624977112,0.008127208799123764
10300,0.3310825824737549,0.23976662755012512,0.009131595492362976
10400,0.40374481678009033,0.33756697177886963,0.00661778450012207
10500,0.33796221017837524,0.25140297412872314,0.00865592435002327
10600,0.3662284314632416,0.2989872395992279,0.006724119186401367
10700,0.4363766312599182,0.3743257224559784,0.0062050893902778625
10800,0.33572840690612793,0.2454296350479126,0.009029876440763474
10900,0.4114959239959717,0.33594268560409546,0.007555324584245682
11000,0.28288188576698303,0.21011196076869965,0.007276993244886398
11100,0.3710089325904846,0.30433064699172974,0.006667830049991608
11200,0.49058258533477783,0.4273388683795929,0.006324373185634613
11300,0.3875369131565094,0.31659021973609924,0.007094670087099075
11400,0.4903014600276947,0.39521655440330505,0.009508490562438965
11500,0.33916741609573364,0.27736425399780273,0.006180316209793091
11600,0.41114234924316406,0.35038983821868896,0.0060752518475055695
11700,0.2830673158168793,0.2217683345079422,0.006129898130893707
11800,0.36362016201019287,0.30043429136276245,0.006318587809801102
11900,0.6107050776481628,0.5570793151855469,0.005362577736377716
12000,0.38249868154525757,0.3250243663787842,0.0057474300265312195
12100,0.3543214797973633,0.29109296202659607,0.006322853267192841
12200,0.3050168752670288,0.2466532588005066,0.005836360156536102
12300,0.4023352563381195,0.3406030535697937,0.006173219531774521
12400,0.2414858639240265,0.18680281937122345,0.005468305200338364
12500,0.3350942134857178,0.2739715874195099,0.006112262606620789
12600,0.3217714726924896,0.2638964056968689,0.005787506699562073
12700,0.2852846682071686,0.21931353211402893,0.006597112864255905
12800,0.38551393151283264,0.3411053717136383,0.004440855234861374
12900,0.3044172525405884,0.25152233242988586,0.005289491266012192
13000,0.24369430541992188,0.18856219947338104,0.0055132098495960236
13100,0.32491591572761536,0.2815307676792145,0.004338514059782028
13200,0.2623277008533478,0.19879573583602905,0.006353195756673813
13300,0.3242427706718445,0.27492767572402954,0.004931509494781494
13400,0.47009846568107605,0.43277838826179504,0.003732006996870041
13500,0.32266470789909363,0.2794923484325409,0.004317235201597214
13600,0.35318440198898315,0.3063448965549469,0.004683949053287506
13700,0.37717142701148987,0.330975741147995,0.004619568586349487
13800,0.3889216482639313,0.3495480418205261,0.0039373598992824554
13900,0.31863895058631897,0.2646486461162567,0.005399029701948166
14000,0.3247738778591156,0.27843526005744934,0.004633862525224686
14100,0.33347174525260925,0.29657408595085144,0.0036897659301757812
14200,0.3643783628940582,0.32623156905174255,0.0038146786391735077
14300,0.4387458562850952,0.39388731122016907,0.004485853016376495
14400,0.40973228216171265,0.37231382727622986,0.003741845488548279
14500,0.45555922389030457,0.4167989194393158,0.003876030445098877
14600,0.37957626581192017,0.32666805386543274,0.005290821194648743
14700,0.4376826882362366,0.39989709854125977,0.003778558224439621
14800,0.3025744557380676,0.2726159691810608,0.0029958486557006836
14900,0.29972517490386963,0.2619221806526184,0.0037802979350090027
15000,0.27835404872894287,0.23675598204135895,0.004159808158874512
15100,0.24463370442390442,0.20509324967861176,0.003954045474529266
15200,0.428727924823761,0.4005655348300934,0.002816237509250641
15300,0.350787878036499,0.31351685523986816,0.0037271007895469666
15400,0.315555214881897,0.281791627407074,0.0033763572573661804
15500,0.24283981323242188,0.2035919427871704,0.0039247870445251465
15600,0.27616509795188904,0.23736035823822021,0.003880474716424942
15700,0.2755087912082672,0.24328544735908508,0.0032223351299762726
15800,0.2987399101257324,0.26821690797805786,0.0030523017048835754
15900,0.48253846168518066,0.4530531167984009,0.002948533743619919
16000,0.31099626421928406,0.2784307897090912,0.003256548196077347
16100,0.33668163418769836,0.3119965195655823,0.002468511462211609
16200,0.3556317985057831,0.32827579975128174,0.0027355998754501343
16300,0.3445852994918823,0.3206559419631958,0.002392936497926712
16400,0.2920306622982025,0.2627132534980774,0.0029317401349544525
16500,0.29265838861465454,0.2653035819530487,0.0027354806661605835
16600,0.2823934555053711,0.2576344609260559,0.002475898712873459
16700,0.25708621740341187,0.23258648812770844,0.0024499744176864624
16800,0.4000495374202728,0.37289366126060486,0.002715587615966797
16900,0.38600850105285645,0.3492083251476288,0.0036800168454647064
17000,0.2656824588775635,0.23998460173606873,0.0025697872042655945
17100,0.21481040120124817,0.19068075716495514,0.0024129636585712433
17200,0.3992651402950287,0.3788198232650757,0.00204453244805336
17300,0.21582572162151337,0.17990587651729584,0.003591984510421753
17400,0.27313822507858276,0.2465059459209442,0.0026632286608219147
17500,0.3884553909301758,0.36684420704841614,0.002161119133234024
17600,0.29608869552612305,0.2746337056159973,0.0021454989910125732
17700,0.2697679102420807,0.24749991297721863,0.002226799726486206
17800,0.3026283383369446,0.280089408159256,0.0022538937628269196
17900,0.208805650472641,0.19020383059978485,0.0018601827323436737
18000,0.3390476703643799,0.3167459964752197,0.0022301673889160156
18100,0.20200641453266144,0.18073955178260803,0.0021266862750053406
18200,0.2830868363380432,0.2600466310977936,0.002304021269083023
18300,0.28999409079551697,0.26847606897354126,0.002151802182197571
18400,0.29339396953582764,0.27378952503204346,0.0019604451954364777
18500,0.2947844862937927,0.27565905451774597,0.001912541687488556
18600,0.35151198506355286,0.3363892734050751,0.0015122704207897186
18700,0.2342415153980255,0.20843754708766937,0.002580396831035614
18800,0.2891228199005127,0.26632392406463623,0.002279888838529587
18900,0.3223007619380951,0.30569788813591003,0.0016602873802185059
19000,0.30073094367980957,0.2796368896961212,0.0021094046533107758
19100,0.3451373279094696,0.33057668805122375,0.0014560632407665253
19200,0.32216471433639526,0.30860480666160583,0.0013559907674789429
19300,0.2806629538536072,0.2626936435699463,0.0017969310283660889
19400,0.3807380199432373,0.3676227629184723,0.0013115257024765015
19500,0.19584906101226807,0.18096433579921722,0.001488473266363144
19600,0.3379964828491211,0.32521742582321167,0.0012779049575328827
19700,0.1998409926891327,0.18392963707447052,0.0015911348164081573
19800,0.36784496903419495,0.354319304227829,0.0013525672256946564
19900,0.47440221905708313,0.46245935559272766,0.0011942870914936066
20000,0.3357977867126465,0.32053235173225403,0.0015265420079231262
20100,0.33650609850883484,0.3215368688106537,0.0014969222247600555
20200,0.31076791882514954,0.29790133237838745,0.0012866593897342682
20300,0.2790073752403259,0.2674885392189026,0.0011518821120262146
20400,0.303015798330307,0.2911817133426666,0.0011834092438220978
20500,0.28799253702163696,0.27306148409843445,0.001493103802204132
20600,0.3466096818447113,0.33363446593284607,0.0012975223362445831
20700,0.22640055418014526,0.21321675181388855,0.0013183802366256714
20800,0.34728890657424927,0.33565351366996765,0.001163538545370102
20900,0.26379552483558655,0.25325578451156616,0.0010539740324020386
21000,0.23683248460292816,0.2245698720216751,0.0012262612581253052
21100,0.31793397665023804,0.30768465995788574,0.0010249316692352295
21200,0.280579149723053,0.26552924513816833,0.001504991203546524
21300,0.18473422527313232,0.17171384394168854,0.001302037388086319
21400,0.24612894654273987,0.23474259674549103,0.001138634979724884
21500,0.20500022172927856,0.19381417334079742,0.0011186040937900543
21600,0.2615237236022949,0.251415491104126,0.0010108239948749542
21700,0.1607183814048767,0.14969725906848907,0.0011021122336387634
21800,0.37827640771865845,0.37058764696121216,0.0007688775658607483
21900,0.2927468419075012,0.28450268507003784,0.0008244141936302185
22000,0.31532466411590576,0.30634090304374695,0.0008983761072158813
22100,0.2850383222103119,0.2769198715686798,0.000811845064163208
22200,0.3562225103378296,0.347644567489624,0.0008577927947044373
22300,0.37717586755752563,0.36714643239974976,0.0010029450058937073
22400,0.20398736000061035,0.19453224539756775,0.00094551220536232
22500,0.29993149638175964,0.29054197669029236,0.0009389519691467285
22600,0.2729285955429077,0.2663094699382782,0.0006619133055210114
22700,0.2442360371351242,0.23746420443058014,0.0006771832704544067
22800,0.24435456097126007,0.23505325615406036,0.0009301304817199707
22900,0.2930906116962433,0.28577566146850586,0.000731494277715683
23000,0.3259924650192261,0.3197266757488251,0.0006265789270401001
23100,0.3522600531578064,0.3464500904083252,0.0005809962749481201
23200,0.26818180084228516,0.2616446316242218,0.0006537176668643951
23300,0.2257366180419922,0.2193531095981598,0.0006383508443832397
23400,0.22074805200099945,0.21409401297569275,0.0006654039025306702
23500,0.2690424919128418,0.26370078325271606,0.0005341693758964539
23600,0.2524018883705139,0.247637540102005,0.0004764348268508911
23700,0.35322970151901245,0.3480738699436188,0.0005155839025974274
23800,0.44217032194137573,0.4377407431602478,0.00044295936822891235
23900,0.2137739658355713,0.2084738165140152,0.0005300156772136688
24000,0.37539568543434143,0.3706555962562561,0.0004740096628665924
24100,0.1906970739364624,0.18644440174102783,0.0004252679646015167
24200,0.3215166926383972,0.31723135709762573,0.0004285350441932678
24300,0.3601798713207245,0.3568296730518341,0.0003350190818309784
24400,0.26202014088630676,0.25827500224113464,0.0003745146095752716
24500,0.17932233214378357,0.1748548150062561,0.0004467517137527466
24600,0.2053070366382599,0.19958727061748505,0.0005719773471355438
24700,0.15391217172145844,0.15013018250465393,0.00037819892168045044
24800,0.25193238258361816,0.24854876101016998,0.00033836066722869873
24900,0.20194561779499054,0.19908839464187622,0.0002857223153114319
25000,0.25450050830841064,0.2505728304386139,0.000392768532037735
25100,0.20443758368492126,0.20108187198638916,0.00033557042479515076
25200,0.23612065613269806,0.23287026584148407,0.0003250390291213989
25300,0.12530608475208282,0.12206459790468216,0.00032414868474006653
25400,0.29494959115982056,0.2915821075439453,0.0003367476165294647
25500,0.23411425948143005,0.23024199903011322,0.00038722530007362366
25600,0.22201761603355408,0.21958895027637482,0.00024286657571792603
25700,0.24931979179382324,0.24635227024555206,0.0002967528998851776
25800,0.22306972742080688,0.22059811651706696,0.0002471618354320526
25900,0.33286598324775696,0.3301903307437897,0.0002675652503967285
26000,0.2716338634490967,0.2691121995449066,0.00025216490030288696
26100,0.3155190050601959,0.3129083216190338,0.00026106834411621094
26200,0.3225523829460144,0.320186972618103,0.0002365410327911377
26300,0.3444886803627014,0.3422384560108185,0.00022502243518829346
26400,0.22656643390655518,0.22447144985198975,0.00020949915051460266
26500,0.29465755820274353,0.2920145094394684,0.00026430562138557434
26600,0.19923125207424164,0.19640733301639557,0.00028239190578460693
26700,0.27386680245399475,0.2717609405517578,0.00021058693528175354
26800,0.35648417472839355,0.35429826378822327,0.0002185925841331482
26900,0.190043643116951,0.18806476891040802,0.00019788742065429688
27000,0.18845851719379425,0.18632027506828308,0.00021382421255111694
27100,0.33453452587127686,0.332806795835495,0.00017277151346206665
27200,0.38739725947380066,0.38559335470199585,0.00018038973212242126
27300,0.23507849872112274,0.2333250790834427,0.00017534196376800537
27400,0.3848719000816345,0.3833334743976593,0.00015384331345558167
27500,0.26382628083229065,0.26189735531806946,0.00019289180636405945
27600,0.28928324580192566,0.288028746843338,0.00012544915080070496
27700,0.2520347237586975,0.25063011050224304,0.00014046207070350647
27800,0.2392112910747528,0.23774400353431702,0.0001467280089855194
27900,0.22581350803375244,0.22431716322898865,0.0001496337354183197
28000,0.16163086891174316,0.16005375981330872,0.00015771016478538513
28100,0.29896798729896545,0.2976152300834656,0.00013527646660804749
28200,0.3400028645992279,0.3387078046798706,0.00012950599193572998
28300,0.24495437741279602,0.24349123239517212,0.00014631450176239014
28400,0.2342071384191513,0.23280352354049683,0.000140361487865448
28500,0.26464933156967163,0.2631775438785553,0.0001471787691116333
28600,0.31208574771881104,0.31100425124168396,0.00010814890265464783
28700,0.2525136470794678,0.25144320726394653,0.00010704249143600464
28800,0.3735196888446808,0.37190935015678406,0.00016103312373161316
28900,0.3055996298789978,0.3045427203178406,0.00010569021105766296
29000,0.2975007891654968,0.29625341296195984,0.00012473762035369873
29100,0.24441306293010712,0.24320495128631592,0.00012081116437911987
29200,0.3713056445121765,0.37029698491096497,0.00010086596012115479
29300,0.23007933795452118,0.22907082736492157,0.00010085105895996094
29400,0.29319608211517334,0.2922012209892273,9.948760271072388e-05
29500,0.36812084913253784,0.36728593707084656,8.349120616912842e-05
29600,0.3717687129974365,0.3707975447177887,9.71183180809021e-05
29700,0.29215580224990845,0.29108577966690063,0.00010700151324272156
29800,0.31352099776268005,0.3126571476459503,8.638575673103333e-05
29900,0.22292089462280273,0.22195257246494293,9.683147072792053e-05
30000,0.2387228012084961,0.237859845161438,8.629634976387024e-05
30100,0.2795799672603607,0.2786620259284973,9.179487824440002e-05
30200,0.33560818433761597,0.3346484899520874,9.597092866897583e-05
30300,0.20826822519302368,0.20735381543636322,9.144097566604614e-05
30400,0.2154090702533722,0.21423475444316864,0.00011743232607841492
30500,0.23295408487319946,0.23206642270088196,8.876621723175049e-05
30600,0.282615065574646,0.28184813261032104,7.669255137443542e-05
30700,0.16859668493270874,0.167573943734169,0.00010227411985397339
30800,0.240831196308136,0.23978672921657562,0.00010444596409797668
30900,0.20712250471115112,0.206445574760437,6.769225001335144e-05
31000,0.24708648025989532,0.24639901518821716,6.874650716781616e-05
31100,0.2812325954437256,0.2803594172000885,8.73170793056488e-05
31200,0.19469088315963745,0.19404593110084534,6.449595093727112e-05
31300,0.2967225909233093,0.2960444688796997,6.781145930290222e-05
31400,0.21018341183662415,0.20941872894763947,7.646903395652771e-05
31500,0.19381284713745117,0.19316691160202026,6.459280848503113e-05
31600,0.25861096382141113,0.25774168968200684,8.69259238243103e-05
31700,0.20385566353797913,0.2031174600124359,7.382035255432129e-05
31800,0.2739177942276001,0.27323564887046814,6.821379065513611e-05
31900,0.19867917895317078,0.19804736971855164,6.318092346191406e-05
32000,0.26271888613700867,0.26187700033187866,8.41878354549408e-05
32100,0.2455315887928009,0.244929239153862,6.023421883583069e-05
32200,0.17667919397354126,0.1760336458683014,6.455555558204651e-05
32300,0.15733830630779266,0.15647031366825104,8.67992639541626e-05
32400,0.19041016697883606,0.18964585661888123,7.643178105354309e-05
32500,0.1053696870803833,0.10481994599103928,5.4974108934402466e-05
32600,0.26484227180480957,0.2641785442829132,6.637349724769592e-05
32700,0.26666387915611267,0.265966534614563,6.973370909690857e-05
32800,0.24749532341957092,0.24692852795124054,5.668029189109802e-05
32900,0.24365085363388062,0.2430957853794098,5.550682544708252e-05
33000,0.19499987363815308,0.1944609433412552,5.389377474784851e-05
33100,0.26137909293174744,0.2606280744075775,7.510185241699219e-05
33200,0.25754624605178833,0.2568610608577728,6.851926445960999e-05
33300,0.30844855308532715,0.30794382095336914,5.0473958253860474e-05
33400,0.26797136664390564,0.26737967133522034,5.916878581047058e-05
33500,0.3498695194721222,0.3493199646472931,5.4955482482910156e-05
33600,0.1601797640323639,0.15945389866828918,7.25872814655304e-05
33700,0.29679131507873535,0.2961788773536682,6.124377250671387e-05
33800,0.27632394433021545,0.2756141722202301,7.097795605659485e-05
33900,0.2279939353466034,0.22749079763889313,5.031377077102661e-05
