step,loss,l1_loss,kld_loss
34000,0.18800467252731323,0.18724210560321808,7.625669240951538e-05
34100,0.1806667447090149,0.18014055490493774,5.2619725465774536e-05
34200,0.23784831166267395,0.23727473616600037,5.735829472541809e-05
34300,0.3106926381587982,0.31005871295928955,6.339326500892639e-05
34400,0.2761490046977997,0.2756187915802002,5.302205681800842e-05
34500,0.19621872901916504,0.19575712084770203,4.616007208824158e-05
34600,0.3176702558994293,0.3171047270298004,5.655363202095032e-05
34700,0.27979305386543274,0.27925509214401245,5.37969172000885e-05
34800,0.27796608209609985,0.277450293302536,5.158036947250366e-05
34900,0.25486481189727783,0.25425201654434204,6.128102540969849e-05
35000,0.3086800277233124,0.3080998957157135,5.801394581794739e-05
35100,0.20085445046424866,0.20036479830741882,4.89652156829834e-05
35200,0.34013596177101135,0.339548259973526,5.8770179748535156e-05
35300,0.314247727394104,0.3137861490249634,4.6156346797943115e-05
35400,0.27987128496170044,0.27932485938072205,5.4642558097839355e-05
35500,0.30379194021224976,0.3033105731010437,4.8138201236724854e-05
35600,0.2321939617395401,0.23167964816093445,5.1431357860565186e-05
35700,0.29297691583633423,0.29242902994155884,5.478784441947937e-05
35800,0.22883251309394836,0.22835876047611237,4.737451672554016e-05
35900,0.20428891479969025,0.20379233360290527,4.9658119678497314e-05
36000,0.3118170499801636,0.31128397583961487,5.330890417098999e-05
36100,0.24905984103679657,0.2486409693956375,4.188716411590576e-05
36200,0.31934764981269836,0.31884101033210754,5.066394805908203e-05
36300,0.22719572484493256,0.22664371132850647,5.520135164260864e-05
36400,0.2790699601173401,0.2784997224807739,5.702301859855652e-05
36500,0.23842567205429077,0.23789817094802856,5.27501106262207e-05
36600,0.1548062115907669,0.15421895682811737,5.872547626495361e-05
36700,0.2122252732515335,0.211725115776062,5.001574754714966e-05
36800,0.15083394944667816,0.15043295919895172,4.009902477264404e-05
36900,0.1862330287694931,0.18584410846233368,3.889203071594238e-05
37000,0.3177807033061981,0.31718909740448,5.916133522987366e-05
37100,0.21483686566352844,0.21430645883083344,5.304068326950073e-05
37200,0.2014000415802002,0.2009180337190628,4.8201531171798706e-05
37300,0.19156545400619507,0.19109885394573212,4.6659260988235474e-05
37400,0.1320202350616455,0.13145768642425537,5.6255608797073364e-05
37500,0.25430381298065186,0.25375840067863464,5.4541975259780884e-05
37600,0.19753789901733398,0.1970742791891098,4.636123776435852e-05
37700,0.16713851690292358,0.16666604578495026,4.7247856855392456e-05
37800,0.2537420392036438,0.25332191586494446,4.201382398605347e-05
37900,0.18233256042003632,0.1818692833185196,4.632771015167236e-05
38000,0.22480246424674988,0.22435468435287476,4.477798938751221e-05
38100,0.16067951917648315,0.16006533801555634,6.141886115074158e-05
38200,0.1990129053592682,0.19857506453990936,4.3783336877822876e-05
38300,0.14424040913581848,0.14368104934692383,5.593523383140564e-05
38400,0.1974124014377594,0.19678454101085663,6.27860426902771e-05
38500,0.2835257649421692,0.2829101085662842,6.156414747238159e-05
38600,0.24072806537151337,0.24028706550598145,4.409998655319214e-05
38700,0.25837334990501404,0.25793761014938354,4.357472062110901e-05
38800,0.2207345962524414,0.2202586531639099,4.7594308853149414e-05
38900,0.1929609775543213,0.19257284700870514,3.881379961967468e-05
39000,0.23481503129005432,0.23424625396728516,5.6877732276916504e-05
39100,0.16887898743152618,0.1684499830007553,4.29004430770874e-05
39200,0.21039262413978577,0.20990920066833496,4.834309220314026e-05
39300,0.1426287293434143,0.14217986166477203,4.48860228061676e-05
39400,0.18986117839813232,0.1893574744462967,5.036965012550354e-05
39500,0.2652735710144043,0.2647452652454376,5.2832067012786865e-05
39600,0.30820232629776,0.30776190757751465,4.404038190841675e-05
39700,0.2753225564956665,0.2748642861843109,4.582852125167847e-05
39800,0.26575225591659546,0.26541391015052795,3.3833086490631104e-05
39900,0.2959803342819214,0.29551732540130615,4.630163311958313e-05
40000,0.31869789958000183,0.3183753192424774,3.2257288694381714e-05
40100,0.22662782669067383,0.22621838748455048,4.09446656703949e-05
40200,0.2640666961669922,0.2636669874191284,3.997236490249634e-05
40300,0.29267382621765137,0.29221516847610474,4.5865774154663086e-05
40400,0.21033117175102234,0.2099105417728424,4.206225275993347e-05
40500,0.24026286602020264,0.23987729847431183,3.855675458908081e-05
40600,0.16292712092399597,0.16252195835113525,4.051625728607178e-05
40700,0.18455949425697327,0.18413317203521729,4.2632222175598145e-05
40800,0.2139381766319275,0.21352367103099823,4.145130515098572e-05
40900,0.3450273275375366,0.344368577003479,6.587430834770203e-05
41000,0.21481090784072876,0.2144334316253662,3.7748366594314575e-05
41100,0.1866014301776886,0.1860683113336563,5.331262946128845e-05
41200,0.167148619890213,0.16669520735740662,4.5340508222579956e-05
41300,0.227677583694458,0.2272225022315979,4.550814628601074e-05
41400,0.28983211517333984,0.28935888409614563,4.7322362661361694e-05
41500,0.2951347529888153,0.2946315109729767,5.0324946641922e-05
41600,0.23315313458442688,0.23265551030635834,4.976242780685425e-05
41700,0.19811448454856873,0.19775258004665375,3.6191195249557495e-05
41800,0.19628986716270447,0.1958325207233429,4.573538899421692e-05
41900,0.2503976821899414,0.25000444054603577,3.9324164390563965e-05
42000,0.13305847346782684,0.13275516033172607,3.0331313610076904e-05
42100,0.278658002614975,0.278343141078949,3.14861536026001e-05
42200,0.19403153657913208,0.19364480674266815,3.867223858833313e-05
42300,0.18101109564304352,0.1804085671901703,6.0252845287323e-05
42400,0.19589462876319885,0.19548436999320984,4.102662205696106e-05
42500,0.2823605537414551,0.281914621591568,4.459172487258911e-05
42600,0.15669801831245422,0.15631480515003204,3.832206130027771e-05
42700,0.1231490969657898,0.12276840955018997,3.80687415599823e-05
42800,0.24399997293949127,0.2436147779226303,3.851950168609619e-05
42900,0.20098739862442017,0.20045778155326843,5.296245217323303e-05
43000,0.24510091543197632,0.24469172954559326,4.0918588638305664e-05
43100,0.2580516040325165,0.25762972235679626,4.218891263008118e-05
43200,0.2259896695613861,0.22561825811862946,3.714114427566528e-05
43300,0.16951148211956024,0.16906757652759552,4.439055919647217e-05
43400,0.18165960907936096,0.18130551278591156,3.540888428688049e-05
43500,0.1637720763683319,0.16346745193004608,3.046169877052307e-05
43600,0.23968040943145752,0.239384725689888,2.9567629098892212e-05
43700,0.15038877725601196,0.14986325800418854,5.255267024040222e-05
43800,0.1674545705318451,0.1671050637960434,3.495067358016968e-05
43900,0.15600672364234924,0.1556677669286728,3.3896416425704956e-05
44000,0.21938137710094452,0.21898619830608368,3.9517879486083984e-05
44100,0.2268276959657669,0.22653071582317352,2.969801425933838e-05
44200,0.21702440083026886,0.21666572988033295,3.586709499359131e-05
44300,0.22614113986492157,0.2257663756608963,3.7476420402526855e-05
44400,0.281156986951828,0.2808138132095337,3.431737422943115e-05
44500,0.28655460476875305,0.28626999258995056,2.8461217880249023e-05
44600,0.14012452960014343,0.13975679874420166,3.6772340536117554e-05
44700,0.16752177476882935,0.1672041267156601,3.176555037498474e-05
44800,0.2096043825149536,0.20926199853420258,3.423914313316345e-05
44900,0.21242710947990417,0.2121160924434662,3.110244870185852e-05
45000,0.15671703219413757,0.15631316602230072,4.038587212562561e-05
45100,0.24145188927650452,0.24117214977741241,2.7973204851150513e-05
45200,0.21660800278186798,0.21616797149181366,4.400312900543213e-05
45300,0.212503120303154,0.21216300129890442,3.4011900424957275e-05
45400,0.23478350043296814,0.23436689376831055,4.1659921407699585e-05
45500,0.3167829215526581,0.3164336383342743,3.4928321838378906e-05
45600,0.18065780401229858,0.18024373054504395,4.1406601667404175e-05
45700,0.1688041388988495,0.16839289665222168,4.112347960472107e-05
45800,0.3141117990016937,0.31373944878578186,3.723427653312683e-05
45900,0.13677218556404114,0.13648195564746857,2.9023736715316772e-05
46000,0.3141134977340698,0.31372249126434326,3.910064697265625e-05
46100,0.28949999809265137,0.28917422890663147,3.257766366004944e-05
46200,0.1984606683254242,0.19817377626895905,2.86884605884552e-05
46300,0.20410606265068054,0.2037810981273651,3.2495707273483276e-05
46400,0.3184237778186798,0.3180001676082611,4.2360275983810425e-05
46500,0.25072115659713745,0.2503451108932495,3.760308027267456e-05
46600,0.2533356845378876,0.25286316871643066,4.725158214569092e-05
46700,0.19009646773338318,0.18975016474723816,3.463029861450195e-05
46800,0.24993935227394104,0.24957646429538727,3.6288052797317505e-05
46900,0.287381112575531,0.2871435880661011,2.3752450942993164e-05
47000,0.2363017499446869,0.23592336475849152,3.783777356147766e-05
47100,0.13066129386425018,0.13033682107925415,3.244727849960327e-05
47200,0.12118212133646011,0.12080564349889755,3.7647783756256104e-05
47300,0.18516366183757782,0.18476714193820953,3.965198993682861e-05
47400,0.2257644683122635,0.22542256116867065,3.419071435928345e-05
47500,0.2524186670780182,0.2520316541194916,3.8702040910720825e-05
47600,0.16162732243537903,0.16126175224781036,3.655627369880676e-05
47700,0.18350647389888763,0.18316642940044403,3.400444984436035e-05
47800,0.328239768743515,0.32789313793182373,3.466382622718811e-05
47900,0.25582537055015564,0.25542619824409485,3.991648554801941e-05
48000,0.2170220911502838,0.21666830778121948,3.53790819644928e-05
48100,0.21629488468170166,0.21603460609912872,2.6028603315353394e-05
48200,0.31841081380844116,0.3180961012840271,3.147125244140625e-05
48300,0.21930700540542603,0.2189147025346756,3.923103213310242e-05
48400,0.17713364958763123,0.1767110973596573,4.225596785545349e-05
48500,0.16275577247142792,0.16242161393165588,3.341585397720337e-05
48600,0.13628818094730377,0.1360001415014267,2.880394458770752e-05
48700,0.12883946299552917,0.12841235101222992,4.2710453271865845e-05
48800,0.22183209657669067,0.2214667648077011,3.653392195701599e-05
48900,0.3396908938884735,0.33919528126716614,4.9561262130737305e-05
49000,0.22549575567245483,0.22517617046833038,3.195926547050476e-05
49100,0.1790245920419693,0.17860475182533264,4.198402166366577e-05
49200,0.20657223463058472,0.20623840391635895,3.338232636451721e-05
49300,0.2640802264213562,0.2636830508708954,3.971904516220093e-05
49400,0.19055213034152985,0.19026632606983185,2.8580427169799805e-05
49500,0.2130099982023239,0.21271227300167084,2.9772520065307617e-05
49600,0.2752435803413391,0.27492213249206543,3.2145529985427856e-05
49700,0.2524258494377136,0.25196897983551025,4.5686960220336914e-05
49800,0.21482497453689575,0.2144986391067505,3.263354301452637e-05
49900,0.23448225855827332,0.23419685661792755,2.8539448976516724e-05
50000,0.20109474658966064,0.20081792771816254,2.7682632207870483e-05
50100,0.20675182342529297,0.2063979208469391,3.5390257835388184e-05
50200,0.34066301584243774,0.34040960669517517,2.533942461013794e-05
50300,0.15510854125022888,0.15482962131500244,2.789124846458435e-05
50400,0.14180664718151093,0.14137019217014313,4.3645501136779785e-05
50500,0.2571660876274109,0.2568052113056183,3.608688712120056e-05
50600,0.31067734956741333,0.3103781044483185,2.9925256967544556e-05
50700,0.1658349633216858,0.16543707251548767,3.9789825677871704e-05
50800,0.2078620046377182,0.2075580209493637,3.039836883544922e-05
50900,0.25444871187210083,0.2540628910064697,3.8582831621170044e-05
51000,0.2293701469898224,0.2290152758359909,3.548711538314819e-05
51100,0.21994909644126892,0.21970178186893463,2.4732202291488647e-05
51200,0.23205313086509705,0.2317315936088562,3.215298056602478e-05
51300,0.15088671445846558,0.15044663846492767,4.400685429573059e-05
51400,0.2074497491121292,0.207125723361969,3.240257501602173e-05
51500,0.27283012866973877,0.27252909541130066,3.0104070901870728e-05
51600,0.1715596318244934,0.17124533653259277,3.143027424812317e-05
51700,0.1950605809688568,0.19470210373401642,3.5848468542099e-05
51800,0.23024246096611023,0.22993353009223938,3.089383244514465e-05
51900,0.14592601358890533,0.14565883576869965,2.6717782020568848e-05
52000,0.17048007249832153,0.17024411261081696,2.3595988750457764e-05
52100,0.24940995872020721,0.24896076321601868,4.491955041885376e-05
52200,0.14134186506271362,0.141090527176857,2.5134533643722534e-05
52300,0.278166800737381,0.27781784534454346,3.489479422569275e-05
52400,0.22213494777679443,0.22180290520191193,3.320351243019104e-05
52500,0.2403877228498459,0.24008649587631226,3.0122697353363037e-05
52600,0.16992667317390442,0.1694694608449936,4.572048783302307e-05
52700,0.23256120085716248,0.23222194612026215,3.392621874809265e-05
52800,0.1895831674337387,0.1892566829919815,3.2648444175720215e-05
52900,0.2586037814617157,0.2580738663673401,5.299225449562073e-05
53000,0.11269262433052063,0.112379290163517,3.133341670036316e-05
53100,0.14897102117538452,0.14874127507209778,2.2973865270614624e-05
53200,0.2637440860271454,0.26345112919807434,2.9295682907104492e-05
53300,0.1533130705356598,0.15303747355937958,2.755969762802124e-05
53400,0.20098966360092163,0.200657919049263,3.3173710107803345e-05
53500,0.19173750281333923,0.19143907725811005,2.9843300580978394e-05
53600,0.17740124464035034,0.177021786570549,3.794580698013306e-05
53700,0.2120938003063202,0.21182799339294434,2.6579946279525757e-05
53800,0.13169436156749725,0.13141407072544098,2.802908420562744e-05
53900,0.14975425601005554,0.14940673112869263,3.4753233194351196e-05
54000,0.2474370300769806,0.2471168339252472,3.201887011528015e-05
54100,0.23063993453979492,0.2303580343723297,2.8189271688461304e-05
54200,0.25341835618019104,0.25303447246551514,3.8389116525650024e-05
54300,0.27538177371025085,0.2751085162162781,2.732500433921814e-05
54400,0.19617877900600433,0.19586503505706787,3.137439489364624e-05
54500,0.20009276270866394,0.19976094365119934,3.318116068840027e-05
54600,0.0871587023139,0.0868724137544632,2.862885594367981e-05
54700,0.18410423398017883,0.18385720252990723,2.4702399969100952e-05
54800,0.2851909399032593,0.28490474820137024,2.8617680072784424e-05
54900,0.1450110673904419,0.14471746981143951,2.9359012842178345e-05
55000,0.17511609196662903,0.17487134039402008,2.4475157260894775e-05
55100,0.20684590935707092,0.20644822716712952,3.976747393608093e-05
55200,0.1568872183561325,0.15654978156089783,3.374367952346802e-05
55300,0.3549458980560303,0.3547339141368866,2.119690179824829e-05
55400,0.21201613545417786,0.21173082292079926,2.85319983959198e-05
55500,0.2552359700202942,0.25489914417266846,3.368407487869263e-05
55600,0.22723285853862762,0.2270052433013916,2.2761523723602295e-05
55700,0.14715412259101868,0.1467965692281723,3.575533628463745e-05
55800,0.22003361582756042,0.21976107358932495,2.7254223823547363e-05
55900,0.12748205661773682,0.1272493451833725,2.3271888494491577e-05
56000,0.14044243097305298,0.14013586938381195,3.065541386604309e-05
56100,0.16747774183750153,0.16718128323554993,2.9645860195159912e-05
56200,0.16628190875053406,0.1659690886735916,3.128126263618469e-05
56300,0.22630563378334045,0.22590699791908264,3.986433148384094e-05
56400,0.2109135091304779,0.21048793196678162,4.2557716369628906e-05
56500,0.24753913283348083,0.24727103114128113,2.6810914278030396e-05
56600,0.3068901300430298,0.30667829513549805,2.1182000637054443e-05
56700,0.19009268283843994,0.1897532343864441,3.394484519958496e-05
56800,0.16564473509788513,0.16531336307525635,3.3136457204818726e-05
56900,0.24476048350334167,0.2445075362920761,2.5294721126556396e-05
57000,0.14921849966049194,0.1489618569612503,2.5663524866104126e-05
57100,0.18625067174434662,0.18597611784934998,2.7455389499664307e-05
57200,0.18720731139183044,0.1870017796754837,2.055242657661438e-05
57300,0.2683926224708557,0.2680971920490265,2.954155206680298e-05
57400,0.17362481355667114,0.17331069707870483,3.141164779663086e-05
57500,0.19269302487373352,0.19243556261062622,2.5745481252670288e-05
57600,0.22653859853744507,0.22624471783638,2.938881516456604e-05
57700,0.2725359797477722,0.27224522829055786,2.907589077949524e-05
57800,0.24200129508972168,0.24177655577659607,2.2474676370620728e-05
57900,0.09572494029998779,0.09551829844713211,2.0664185285568237e-05
58000,0.11735178530216217,0.11711645871400833,2.353265881538391e-05
58100,0.30876654386520386,0.3085063099861145,2.602487802505493e-05
58200,0.27609026432037354,0.27576208114624023,3.281980752944946e-05
58300,0.2322314977645874,0.23189878463745117,3.3270567655563354e-05
58400,0.31065309047698975,0.3103272616863251,3.25813889503479e-05
58500,0.2296123206615448,0.22940149903297424,2.108141779899597e-05
58600,0.17253372073173523,0.17229105532169342,2.4266541004180908e-05
58700,0.21908031404018402,0.21885299682617188,2.27317214012146e-05
58800,0.34730416536331177,0.3469899892807007,3.141909837722778e-05
58900,0.1458994746208191,0.14564760029315948,2.5186687707901e-05
59000,0.16037951409816742,0.16008394956588745,2.9556453227996826e-05
59100,0.1633545458316803,0.16295653581619263,3.980100154876709e-05
59200,0.14389172196388245,0.14359034597873688,3.0137598514556885e-05
59300,0.2041207104921341,0.20390620827674866,2.14502215385437e-05
59400,0.2366623878479004,0.23648442327976227,1.7795711755752563e-05
59500,0.2445961833000183,0.24429872632026672,2.9746443033218384e-05
59600,0.19204941391944885,0.1917458474636078,3.0357390642166138e-05
59700,0.1183168813586235,0.11803875118494034,2.781301736831665e-05
59800,0.25905841588974,0.2588222920894623,2.361088991165161e-05
59900,0.16155746579170227,0.1612759381532669,2.8152018785476685e-05
60000,0.19730064272880554,0.19708159565925598,2.1904706954956055e-05
60100,0.23980370163917542,0.23955228924751282,2.5141984224319458e-05
60200,0.14734157919883728,0.14709921181201935,2.4236738681793213e-05
60300,0.21616606414318085,0.2158752679824829,2.90796160697937e-05
60400,0.1412004679441452,0.14095735549926758,2.431124448776245e-05
60500,0.26502716541290283,0.2646459639072418,3.8120895624160767e-05
60600,0.29637420177459717,0.29604706168174744,3.271549940109253e-05
60700,0.21702790260314941,0.2167729139328003,2.5499612092971802e-05
60800,0.18517762422561646,0.1849440187215805,2.3361295461654663e-05
60900,0.24962250888347626,0.24922628700733185,3.962218761444092e-05
61000,0.19769230484962463,0.19741807878017426,2.742186188697815e-05
61100,0.20663899183273315,0.20633593201637268,3.030523657798767e-05
61200,0.20531362295150757,0.20500151813030243,3.1210482120513916e-05
61300,0.24934393167495728,0.24916760623455048,1.763179898262024e-05
61400,0.19507314264774323,0.19482854008674622,2.4460256099700928e-05
61500,0.1292165219783783,0.12900015711784363,2.1636486053466797e-05
61600,0.15956129133701324,0.15933769941329956,2.2359192371368408e-05
61700,0.22526982426643372,0.2249900996685028,2.7973204851150513e-05
61800,0.3481146991252899,0.34789830446243286,2.164021134376526e-05
61900,0.17332343757152557,0.17306967079639435,2.537667751312256e-05
62000,0.13399136066436768,0.13373960554599762,2.5175511837005615e-05
62100,0.18911322951316833,0.18882633745670319,2.86884605884552e-05
62200,0.2681291997432709,0.2679256796836853,2.0351260900497437e-05
62300,0.1865692436695099,0.18628749251365662,2.8174370527267456e-05
62400,0.28292116522789,0.2825540006160736,3.6716461181640625e-05
62500,0.25852644443511963,0.25827229022979736,2.5413930416107178e-05
62600,0.24306926131248474,0.24285446107387543,2.1480023860931396e-05
62700,0.17546269297599792,0.175052210688591,4.104897379875183e-05
62800,0.19654855132102966,0.1963232457637787,2.2530555725097656e-05
62900,0.20855917036533356,0.20837335288524628,1.8581748008728027e-05
63000,0.1987500935792923,0.19848209619522095,2.679973840713501e-05
63100,0.2508559226989746,0.25055649876594543,2.9943883419036865e-05
63200,0.17480963468551636,0.1745079904794693,3.0163675546646118e-05
63300,0.16880065202713013,0.1684660166501999,3.3464282751083374e-05
63400,0.1487824022769928,0.14852605760097504,2.563372254371643e-05
63500,0.29014790058135986,0.2899310290813446,2.1688640117645264e-05
63600,0.08554398268461227,0.0853177085518837,2.2627413272857666e-05
63700,0.21658676862716675,0.21635903418064117,2.277269959449768e-05
63800,0.1758749783039093,0.17558671534061432,2.882629632949829e-05
63900,0.19183748960494995,0.19157475233078003,2.627447247505188e-05
64000,0.1854514181613922,0.1851191520690918,3.322586417198181e-05
64100,0.2184869349002838,0.2182268351316452,2.6009976863861084e-05
64200,0.13409504294395447,0.13378353416919708,3.1150877475738525e-05
64300,0.13693857192993164,0.13670703768730164,2.3152679204940796e-05
64400,0.1944398730993271,0.1942458599805832,1.940131187438965e-05
64500,0.13200810551643372,0.13178622722625732,2.218782901763916e-05
64600,0.18552185595035553,0.18534676730632782,1.7508864402770996e-05
64700,0.146113783121109,0.14586608111858368,2.4769455194473267e-05
64800,0.15238234400749207,0.1521328240633011,2.49519944190979e-05
64900,0.15270985662937164,0.1524081826210022,3.016740083694458e-05
65000,0.28215157985687256,0.28185439109802246,2.972036600112915e-05
65100,0.16111676394939423,0.16076330840587616,3.534555435180664e-05
65200,0.1562887728214264,0.15606443583965302,2.2433698177337646e-05
65300,0.14588846266269684,0.14555437862873077,3.3408403396606445e-05
65400,0.11670228093862534,0.1164340227842331,2.6825815439224243e-05
65500,0.3053441643714905,0.3050437569618225,3.0040740966796875e-05
65600,0.26505234837532043,0.26483169198036194,2.2064894437789917e-05
65700,0.23376142978668213,0.23348014056682587,2.8129667043685913e-05
65800,0.17945995926856995,0.1792275458574295,2.3242086172103882e-05
65900,0.20308874547481537,0.2027568221092224,3.3192336559295654e-05
66000,0.16374088823795319,0.1634763926267624,2.644956111907959e-05
66100,0.19622555375099182,0.1960098296403885,2.1573156118392944e-05
66200,0.21041396260261536,0.210103839635849,3.1013041734695435e-05
66300,0.11014381796121597,0.1098974272608757,2.46390700340271e-05
66400,0.23460644483566284,0.23432202637195587,2.8442591428756714e-05
66500,0.23569068312644958,0.2354886680841446,2.020224928855896e-05
66600,0.2771983742713928,0.27696043252944946,2.3793429136276245e-05
66700,0.20510119199752808,0.2048386037349701,2.6259571313858032e-05
66800,0.2304362654685974,0.23016904294490814,2.672150731086731e-05
66900,0.3138652443885803,0.3136287331581116,2.3651868104934692e-05
67000,0.18026916682720184,0.18000154197216034,2.676248550415039e-05
