step,loss,l1_loss,kld_loss
67100,0.1504993885755539,0.150213360786438,2.8602778911590576e-05
67200,0.22172057628631592,0.2214435189962387,2.7704983949661255e-05
67300,0.19861546158790588,0.19836576282978058,2.497062087059021e-05
67400,0.2437528669834137,0.24354444444179535,2.084299921989441e-05
67500,0.14728812873363495,0.14706572890281677,2.2239983081817627e-05
67600,0.3016378581523895,0.3014150857925415,2.2277235984802246e-05
67700,0.2329872101545334,0.23278485238552094,2.0235776901245117e-05
67800,0.23986506462097168,0.23962213099002838,2.429261803627014e-05
67900,0.14420652389526367,0.14395375549793243,2.5276094675064087e-05
68000,0.12697923183441162,0.12672214210033417,2.570822834968567e-05
68100,0.21667267382144928,0.2163890302181244,2.8364360332489014e-05
68200,0.15397332608699799,0.15367329120635986,3.0003488063812256e-05
68300,0.25190111994743347,0.2516908347606659,2.1029263734817505e-05
68400,0.14675447344779968,0.14646027982234955,2.9418617486953735e-05
68500,0.14345288276672363,0.14318373799324036,2.691522240638733e-05
68600,0.20391163229942322,0.2036598026752472,2.518296241760254e-05
68700,0.1885417401790619,0.1882803738117218,2.613663673400879e-05
68800,0.19184273481369019,0.1916087567806244,2.3398548364639282e-05
68900,0.3347037434577942,0.3344619870185852,2.4177134037017822e-05
69000,0.3426833748817444,0.3424438536167145,2.3953616619110107e-05
69100,0.18070316314697266,0.18045271933078766,2.5045126676559448e-05
69200,0.23290543258190155,0.2326401174068451,2.6531517505645752e-05
69300,0.15728074312210083,0.15701651573181152,2.6423484086990356e-05
69400,0.15592166781425476,0.15566730499267578,2.543628215789795e-05
69500,0.1367550641298294,0.136540487408638,2.1457672119140625e-05
69600,0.14686456322669983,0.14660215377807617,2.6240944862365723e-05
69700,0.17124755680561066,0.17101889848709106,2.286583185195923e-05
69800,0.18748092651367188,0.18722346425056458,2.5745481252670288e-05
69900,0.09068790078163147,0.09046490490436554,2.2299587726593018e-05
70000,0.21176452934741974,0.2115594893693924,2.0503997802734375e-05
70100,0.2077046036720276,0.20750544965267181,1.9915401935577393e-05
70200,0.15526403486728668,0.1550232321023941,2.4080276489257812e-05
70300,0.14045193791389465,0.140176460146904,2.7548521757125854e-05
70400,0.2234572172164917,0.22319737076759338,2.598389983177185e-05
70500,0.17848096787929535,0.17815381288528442,3.271549940109253e-05
70600,0.20638014376163483,0.20614515244960785,2.3499131202697754e-05
70700,0.16648024320602417,0.16622143983840942,2.5879591703414917e-05
70800,0.28548458218574524,0.28522056341171265,2.6401132345199585e-05
70900,0.13899096846580505,0.1387297511100769,2.612173557281494e-05
71000,0.11250223219394684,0.11225546896457672,2.467632293701172e-05
71100,0.21843397617340088,0.2182343751192093,1.9960105419158936e-05
71200,0.11181949824094772,0.11155250668525696,2.6699155569076538e-05
71300,0.1354476809501648,0.1352504938840866,1.971796154975891e-05
71400,0.23020051419734955,0.22998735308647156,2.1316111087799072e-05
71500,0.22836680710315704,0.2281315177679062,2.352893352508545e-05
71600,0.25457441806793213,0.25429433584213257,2.800673246383667e-05
71700,0.2464594691991806,0.24618268013000488,2.767890691757202e-05
71800,0.13502319157123566,0.1348045915365219,2.1860003471374512e-05
71900,0.18185289204120636,0.1815834790468216,2.6941299438476562e-05
72000,0.13765700161457062,0.13741359114646912,2.4341046810150146e-05
72100,0.15029215812683105,0.1500542312860489,2.3793429136276245e-05
72200,0.16802117228507996,0.16781125962734222,2.0992010831832886e-05
72300,0.18760478496551514,0.18738272786140442,2.220645546913147e-05
72400,0.17905688285827637,0.17885206639766693,2.0481646060943604e-05
72500,0.17193134129047394,0.17176377773284912,1.675635576248169e-05
72600,0.14762672781944275,0.14739260077476501,2.341344952583313e-05
72700,0.12622030079364777,0.12596645951271057,2.5384128093719482e-05
72800,0.18077707290649414,0.18057259917259216,2.0448118448257446e-05
72900,0.1705799400806427,0.17035481333732605,2.2511929273605347e-05
73000,0.15332253277301788,0.1530756950378418,2.4683773517608643e-05
73100,0.14587068557739258,0.14559876918792725,2.719089388847351e-05
73200,0.1854443997144699,0.1852135807275772,2.308189868927002e-05
73300,0.20822958648204803,0.20805099606513977,1.7859041690826416e-05
73400,0.21043704450130463,0.21015705168247223,2.7999281883239746e-05
73500,0.15043750405311584,0.15020869672298431,2.2880733013153076e-05
73600,0.1285472810268402,0.12819576263427734,3.515183925628662e-05
73700,0.18399780988693237,0.18374332785606384,2.5447458028793335e-05
73800,0.13240116834640503,0.1321684569120407,2.3271888494491577e-05
73900,0.2274971604347229,0.22732383012771606,1.7333775758743286e-05
74000,0.1804051697254181,0.1801910698413849,2.140924334526062e-05
74100,0.1904119849205017,0.19016242027282715,2.4955719709396362e-05
74200,0.12371443212032318,0.12348305433988571,2.3137778043746948e-05
74300,0.1704694926738739,0.17018119990825653,2.8830021619796753e-05
74400,0.07150129228830338,0.07126250118017197,2.387911081314087e-05
74500,0.22773949801921844,0.22749347984790802,2.460181713104248e-05
74600,0.12935784459114075,0.12905031442642212,3.07522714138031e-05
74700,0.16910934448242188,0.16883136332035065,2.7798116207122803e-05
74800,0.1819719672203064,0.18177612125873566,1.9583851099014282e-05
74900,0.20425447821617126,0.20406252145767212,1.9196420907974243e-05
75000,0.12995043396949768,0.12977050244808197,1.7993152141571045e-05
75100,0.20559507608413696,0.20541852712631226,1.765415072441101e-05
75200,0.15065783262252808,0.15031962096691132,3.382191061973572e-05
75300,0.13239812850952148,0.1320894956588745,3.086403012275696e-05
75400,0.15819865465164185,0.15786148607730865,3.3717602491378784e-05
75500,0.1252768337726593,0.12501586973667145,2.6095658540725708e-05
75600,0.2765078842639923,0.27621331810951233,2.9455870389938354e-05
75700,0.22774863243103027,0.22750134766101837,2.4728477001190186e-05
75800,0.17029806971549988,0.17001685500144958,2.812221646308899e-05
75900,0.12289451062679291,0.12258899956941605,3.055110573768616e-05
76000,0.1796417087316513,0.17946550250053406,1.7620623111724854e-05
76100,0.20784562826156616,0.2075290083885193,3.166124224662781e-05
76200,0.19704318046569824,0.19681191444396973,2.3126602172851562e-05
76300,0.13545796275138855,0.1352003514766693,2.5760382413864136e-05
76400,0.1901000440120697,0.189886212348938,2.1383166313171387e-05
76500,0.19106578826904297,0.19088640809059143,1.7937272787094116e-05
76600,0.18498700857162476,0.18472902476787567,2.5797635316848755e-05
76700,0.15366898477077484,0.1534702032804489,1.9878149032592773e-05
76800,0.17078962922096252,0.1705794781446457,2.1014362573623657e-05
76900,0.21309798955917358,0.2128996104001999,1.9837170839309692e-05
77000,0.22048544883728027,0.2202511727809906,2.3428350687026978e-05
77100,0.15728428959846497,0.15704740583896637,2.368912100791931e-05
77200,0.19810335338115692,0.19783595204353333,2.674013376235962e-05
77300,0.08495428413152695,0.08472447097301483,2.2981315851211548e-05
77400,0.15718653798103333,0.15700022876262665,1.8630176782608032e-05
77500,0.20158207416534424,0.20131292939186096,2.691522240638733e-05
77600,0.2212156504392624,0.22100934386253357,2.063065767288208e-05
77700,0.261594295501709,0.2613239288330078,2.7038156986236572e-05
77800,0.26493674516677856,0.2646579444408417,2.7880072593688965e-05
77900,0.20646029710769653,0.20620709657669067,2.532079815864563e-05
78000,0.16017083823680878,0.15992780029773712,2.4303793907165527e-05
78100,0.21362552046775818,0.21342840790748596,1.9710510969161987e-05
78200,0.22661808133125305,0.22641773521900177,2.0034611225128174e-05
78300,0.19941946864128113,0.199179008603096,2.4046748876571655e-05
78400,0.194489985704422,0.19421128928661346,2.786889672279358e-05
78500,0.2440987527370453,0.24381443858146667,2.8431415557861328e-05
78600,0.13637876510620117,0.13616818189620972,2.10590660572052e-05
78700,0.17544981837272644,0.1752239167690277,2.2590160369873047e-05
78800,0.16014176607131958,0.1598557084798813,2.8606504201889038e-05
78900,0.1585073173046112,0.1582423448562622,2.6497989892959595e-05
79000,0.2645565867424011,0.26433613896369934,2.2046267986297607e-05
79100,0.17655780911445618,0.17639029026031494,1.6752630472183228e-05
79200,0.15254822373390198,0.15236322581768036,1.8499791622161865e-05
79300,0.19771546125411987,0.19746725261211395,2.4821609258651733e-05
79400,0.20038558542728424,0.20019909739494324,1.8648803234100342e-05
79500,0.17249411344528198,0.1722707748413086,2.2333115339279175e-05
79600,0.20005594193935394,0.19980493187904358,2.5101006031036377e-05
79700,0.198871448636055,0.19860926270484924,2.621859312057495e-05
79800,0.17526830732822418,0.17506304383277893,2.0526349544525146e-05
79900,0.15375640988349915,0.15355713665485382,1.992657780647278e-05
80000,0.15850132703781128,0.15831878781318665,1.825392246246338e-05
80100,0.1942058950662613,0.19396553933620453,2.403557300567627e-05
80200,0.20851320028305054,0.20827749371528625,2.356991171836853e-05
80300,0.15888753533363342,0.15866272151470184,2.248212695121765e-05
80400,0.1679013967514038,0.16765378415584564,2.4762004613876343e-05
80500,0.18514707684516907,0.1849101185798645,2.3696571588516235e-05
80600,0.1617729514837265,0.16152969002723694,2.43261456489563e-05
80700,0.17534911632537842,0.17514225840568542,2.068653702735901e-05
80800,0.1494760513305664,0.14925473928451538,2.213194966316223e-05
80900,0.22184856235980988,0.2215997874736786,2.4877488613128662e-05
81000,0.23412245512008667,0.23384298384189606,2.794712781906128e-05
81100,0.18340714275836945,0.18318459391593933,2.2254884243011475e-05
81200,0.2135317325592041,0.21335314214229584,1.7859041690826416e-05
81300,0.07872869074344635,0.0785275250673294,2.0116567611694336e-05
81400,0.17476756870746613,0.17450158298015594,2.6598572731018066e-05
81500,0.18415981531143188,0.18392378091812134,2.3603439331054688e-05
81600,0.23349741101264954,0.233272522687912,2.2489577531814575e-05
81700,0.162069171667099,0.16177864372730255,2.9053539037704468e-05
81800,0.15347909927368164,0.15321850776672363,2.605840563774109e-05
81900,0.2570234537124634,0.2568148374557495,2.086162567138672e-05
82000,0.21550968289375305,0.21527938544750214,2.3029744625091553e-05
82100,0.16770023107528687,0.1674633026123047,2.3692846298217773e-05
82200,0.21219615638256073,0.2119729369878769,2.232193946838379e-05
82300,0.1760559380054474,0.17587175965309143,1.8417835235595703e-05
82400,0.21830934286117554,0.21809189021587372,2.1744519472122192e-05
82500,0.18099451065063477,0.18077819049358368,2.1632760763168335e-05
82600,0.18976500630378723,0.1895529180765152,2.1208077669143677e-05
82700,0.1897619068622589,0.1895851343870163,1.7676502466201782e-05
82800,0.17768488824367523,0.177433580160141,2.5130808353424072e-05
82900,0.1945263147354126,0.19430410861968994,2.2221356630325317e-05
83000,0.2034609615802765,0.2032390534877777,2.2191554307937622e-05
83100,0.14085930585861206,0.14066101610660553,1.982972025871277e-05
83200,0.2329937219619751,0.23277129232883453,2.224370837211609e-05
83300,0.13734117150306702,0.13709937036037445,2.4180859327316284e-05
83400,0.22509238123893738,0.22488738596439362,2.0500272512435913e-05
83500,0.23835965991020203,0.2381758987903595,1.8376857042312622e-05
83600,0.13752466440200806,0.1372855305671692,2.3912638425827026e-05
83700,0.13154008984565735,0.13135647773742676,1.8361955881118774e-05
83800,0.13410744071006775,0.13382409512996674,2.833455801010132e-05
83900,0.10201423615217209,0.10176888853311539,2.4534761905670166e-05
84000,0.16013896465301514,0.1598617285490036,2.7723610401153564e-05
84100,0.11856768280267715,0.11831801384687424,2.4966895580291748e-05
84200,0.16713938117027283,0.16690923273563385,2.3014843463897705e-05
84300,0.1295238584280014,0.12927061319351196,2.5324523448944092e-05
84400,0.1650797724723816,0.1648135632276535,2.6620924472808838e-05
84500,0.2125173807144165,0.2122727334499359,2.446398138999939e-05
84600,0.12738904356956482,0.1271948516368866,1.9419938325881958e-05
84700,0.17330822348594666,0.17314106225967407,1.671537756919861e-05
84800,0.20171967148780823,0.2014365941286087,2.8308480978012085e-05
84900,0.30504506826400757,0.30480724573135376,2.378225326538086e-05
85000,0.10260125994682312,0.10241078585386276,1.9047409296035767e-05
85100,0.18800055980682373,0.18774691224098206,2.5365501642227173e-05
85200,0.19960665702819824,0.19935420155525208,2.524629235267639e-05
85300,0.1808224320411682,0.18058419227600098,2.382323145866394e-05
85400,0.1594502329826355,0.1592758595943451,1.743808388710022e-05
85500,0.16082587838172913,0.1605519950389862,2.7388334274291992e-05
85600,0.15290489792823792,0.15266640484333038,2.3849308490753174e-05
85700,0.29636263847351074,0.29607999324798584,2.8263777494430542e-05
85800,0.17289263010025024,0.1726551502943039,2.3748725652694702e-05
85900,0.2667940557003021,0.2666328549385071,1.6119331121444702e-05
86000,0.1667010486125946,0.16650736331939697,1.936778426170349e-05
86100,0.18894699215888977,0.1887408047914505,2.0619481801986694e-05
86200,0.17991694808006287,0.1796835958957672,2.333521842956543e-05
86300,0.21855151653289795,0.21832223236560822,2.292916178703308e-05
86400,0.16308709979057312,0.16284246742725372,2.446398138999939e-05
86500,0.17442220449447632,0.17417611181735992,2.4609267711639404e-05
86600,0.17345410585403442,0.17321914434432983,2.3495405912399292e-05
86700,0.09944713860750198,0.0991954579949379,2.516806125640869e-05
86800,0.15488921105861664,0.1547146439552307,1.745671033859253e-05
86900,0.18526506423950195,0.1850360780954361,2.2899359464645386e-05
87000,0.14374324679374695,0.14347237348556519,2.7086585760116577e-05
87100,0.19613593816757202,0.19589878618717194,2.3715198040008545e-05
87200,0.2064725160598755,0.2062070071697235,2.655014395713806e-05
87300,0.13104331493377686,0.13083869218826294,2.0463019609451294e-05
87400,0.18757134675979614,0.18736273050308228,2.086162567138672e-05
87500,0.36303406953811646,0.36280298233032227,2.3107975721359253e-05
87600,0.18358877301216125,0.1834266036748886,1.6216188669204712e-05
87700,0.11556624621152878,0.11535774171352386,2.0850449800491333e-05
87800,0.1905377209186554,0.1903182715177536,2.1945685148239136e-05
87900,0.1162622794508934,0.11610320955514908,1.5906989574432373e-05
88000,0.10901659727096558,0.10873217135667801,2.8442591428756714e-05
88100,0.1906406283378601,0.19034650921821594,2.941116690635681e-05
88200,0.18827621638774872,0.18800576031208038,2.7045607566833496e-05
88300,0.0754019021987915,0.07510950416326523,2.9239803552627563e-05
88400,0.24041421711444855,0.24020522832870483,2.0898878574371338e-05
88500,0.1677047461271286,0.1674964278936386,2.0831823348999023e-05
88600,0.10862859338521957,0.10837795585393906,2.5063753128051758e-05
88700,0.1648869663476944,0.16469287872314453,1.9408762454986572e-05
88800,0.23492804169654846,0.23468808829784393,2.399459481239319e-05
88900,0.2527894377708435,0.25257453322410583,2.1491199731826782e-05
89000,0.16978120803833008,0.16961771249771118,1.635029911994934e-05
89100,0.2739769220352173,0.2738088369369507,1.6808509826660156e-05
89200,0.19392746686935425,0.19373556971549988,1.918897032737732e-05
89300,0.19168075919151306,0.19145970046520233,2.2105872631072998e-05
89400,0.18521621823310852,0.1849958747625351,2.203509211540222e-05
89500,0.17433106899261475,0.17414820194244385,1.8287450075149536e-05
89600,0.18655529618263245,0.18634521961212158,2.1006911993026733e-05
89700,0.17649191617965698,0.17623133957386017,2.605840563774109e-05
89800,0.20562605559825897,0.20541110634803772,2.1494925022125244e-05
89900,0.17138513922691345,0.17111001908779144,2.7511268854141235e-05
90000,0.1483851671218872,0.14814627170562744,2.3890286684036255e-05
90100,0.2075164020061493,0.20728297531604767,2.3342669010162354e-05
90200,0.1836172342300415,0.18337129056453705,2.4594366550445557e-05
90300,0.2269039750099182,0.22671863436698914,1.8533319234848022e-05
90400,0.23780831694602966,0.23760826885700226,2.000480890274048e-05
90500,0.20368650555610657,0.2033555954694748,3.309175372123718e-05
90600,0.15817692875862122,0.15798380970954895,1.9311904907226562e-05
90700,0.19140625,0.19120818376541138,1.9807368516921997e-05
90800,0.19224333763122559,0.19194407761096954,2.9925256967544556e-05
90900,0.19207003712654114,0.191746786236763,3.232434391975403e-05
91000,0.14616605639457703,0.14597375690937042,1.92299485206604e-05
91100,0.16475620865821838,0.16459344327449799,1.6275793313980103e-05
91200,0.16748985648155212,0.1673247218132019,1.6514211893081665e-05
91300,0.13274285197257996,0.13251139223575592,2.3145228624343872e-05
91400,0.1498795598745346,0.14958131313323975,2.9824674129486084e-05
91500,0.23193731904029846,0.2316957712173462,2.415478229522705e-05
91600,0.1558210253715515,0.15560775995254517,2.1327286958694458e-05
91700,0.19103437662124634,0.19078098237514496,2.533942461013794e-05
91800,0.13811932504177094,0.13795042037963867,1.689046621322632e-05
91900,0.18488919734954834,0.1846773773431778,2.1182000637054443e-05
92000,0.1826009750366211,0.18240484595298767,1.9613653421401978e-05
92100,0.16866271197795868,0.16847272217273712,1.8998980522155762e-05
92200,0.1457597017288208,0.1455446481704712,2.150610089302063e-05
92300,0.27672940492630005,0.2765251100063324,2.0429491996765137e-05
92400,0.11276552081108093,0.11249540001153946,2.701207995414734e-05
92500,0.19227953255176544,0.19202017784118652,2.5935471057891846e-05
92600,0.2666740417480469,0.2664501368999481,2.2388994693756104e-05
92700,0.07976890355348587,0.07951807975769043,2.5082379579544067e-05
92800,0.1496216356754303,0.14939747750759125,2.2415071725845337e-05
92900,0.17607256770133972,0.1759035587310791,1.6901642084121704e-05
93000,0.1726783812046051,0.17248551547527313,1.928582787513733e-05
93100,0.2202434241771698,0.21997128427028656,2.7213245630264282e-05
93200,0.21077454090118408,0.21057884395122528,1.9568949937820435e-05
93300,0.15252654254436493,0.1523279845714569,1.9855797290802002e-05
93400,0.20432132482528687,0.2040996253490448,2.216920256614685e-05
93500,0.2197733074426651,0.21950426697731018,2.6904046535491943e-05
93600,0.14058947563171387,0.14037708938121796,2.1237879991531372e-05
93700,0.15425655245780945,0.15407851338386536,1.7803162336349487e-05
93800,0.1939588338136673,0.1937181055545807,2.407282590866089e-05
93900,0.12198888510465622,0.12179956585168839,1.8931925296783447e-05
94000,0.17217659950256348,0.1719813495874405,1.952424645423889e-05
94100,0.1680750548839569,0.16782759130001068,2.4747103452682495e-05
94200,0.13966098427772522,0.1394306868314743,2.3029744625091553e-05
94300,0.15313486754894257,0.15294361114501953,1.9125640392303467e-05
94400,0.13941897451877594,0.13923345506191254,1.8551945686340332e-05
94500,0.13504046201705933,0.13474944233894348,2.9101967811584473e-05
94600,0.168289452791214,0.16803684830665588,2.526119351387024e-05
94700,0.11205189675092697,0.11176363378763199,2.882629632949829e-05
94800,0.1987522691488266,0.1984565556049347,2.9571354389190674e-05
94900,0.2159561812877655,0.21571406722068787,2.421066164970398e-05
95000,0.20806872844696045,0.20788390934467316,1.8481165170669556e-05
95100,0.13438734412193298,0.13417571783065796,2.1163374185562134e-05
95200,0.18369829654693604,0.18342190980911255,2.763792872428894e-05
95300,0.14812110364437103,0.14785146713256836,2.6963651180267334e-05
95400,0.15110360085964203,0.15084096789360046,2.6263296604156494e-05
95500,0.18487641215324402,0.18462815880775452,2.4825334548950195e-05
95600,0.15383879840373993,0.15361826121807098,2.205371856689453e-05
95700,0.21906986832618713,0.2188783884048462,1.9147992134094238e-05
95800,0.19440272450447083,0.19415852427482605,2.4419277906417847e-05
95900,0.1271178424358368,0.1269170194864273,2.008303999900818e-05
96000,0.12533214688301086,0.12510910630226135,2.230331301689148e-05
96100,0.12384792417287827,0.12362522631883621,2.2269785404205322e-05
96200,0.0987769067287445,0.09850991517305374,2.6699155569076538e-05
96300,0.16722595691680908,0.167011559009552,2.1439045667648315e-05
96400,0.1601642668247223,0.15997380018234253,1.9047409296035767e-05
96500,0.14734800159931183,0.14713051915168762,2.1748244762420654e-05
96600,0.23731696605682373,0.23710139095783234,2.1558254957199097e-05
96700,0.20826464891433716,0.2080344259738922,2.302229404449463e-05
96800,0.12652060389518738,0.12627895176410675,2.4165958166122437e-05
96900,0.17815974354743958,0.17791175842285156,2.4799257516860962e-05
97000,0.22886031866073608,0.22863520681858063,2.2511929273605347e-05
97100,0.1129034087061882,0.11262159049510956,2.818182110786438e-05
97200,0.14506317675113678,0.14486543834209442,1.977384090423584e-05
97300,0.16605834662914276,0.1658598631620407,1.9848346710205078e-05
97400,0.17058715224266052,0.17033833265304565,2.4881213903427124e-05
97500,0.19107431173324585,0.19085128605365753,2.230331301689148e-05
97600,0.15470650792121887,0.15446826815605164,2.382323145866394e-05
97700,0.15009304881095886,0.14986401796340942,2.2903084754943848e-05
97800,0.096233069896698,0.09599759429693222,2.354755997657776e-05
97900,0.14180906116962433,0.1416344940662384,1.745671033859253e-05
98000,0.1840728372335434,0.18389618396759033,1.7665326595306396e-05
98100,0.2111770361661911,0.21085532009601593,3.217160701751709e-05
98200,0.15072405338287354,0.150496244430542,2.2780150175094604e-05
98300,0.17552201449871063,0.17531481385231018,2.0720064640045166e-05
98400,0.1503785103559494,0.1501769721508026,2.0153820514678955e-05
98500,0.24386905133724213,0.24360813200473785,2.6091933250427246e-05
98600,0.1823701560497284,0.18210943043231964,2.6073306798934937e-05
98700,0.11888622492551804,0.11861357092857361,2.726539969444275e-05
98800,0.1944335401058197,0.19414830207824707,2.8524547815322876e-05
98900,0.22500355541706085,0.2248188555240631,1.846998929977417e-05
99000,0.19541135430335999,0.19520330429077148,2.080574631690979e-05
99100,0.22061976790428162,0.22041189670562744,2.078711986541748e-05
99200,0.1304142326116562,0.13017134368419647,2.428889274597168e-05
99300,0.2281564176082611,0.22794437408447266,2.1204352378845215e-05
99400,0.19470223784446716,0.19445759057998657,2.446398138999939e-05
99500,0.16770538687705994,0.16750292479991913,2.0246952772140503e-05
99600,0.14484283328056335,0.14468905329704285,1.537799835205078e-05
99700,0.18347898125648499,0.18328732252120972,1.9166618585586548e-05
99800,0.14132577180862427,0.1411346197128296,1.911446452140808e-05
99900,0.14157162606716156,0.14129111170768738,2.8051435947418213e-05
100000,0.20757170021533966,0.20731621980667114,2.5548040866851807e-05
